input,result
18.17,34.11
17.93,33.22
17.80,32.65
17.89,31.99
17.87,32.62
20.65,31.68
17.60,33.37
17.66,30.00
17.94,31.79
17.63,32.59
17.83,31.75
18.22,31.43
17.83,32.14
17.59,33.22
17.98,30.84
17.95,29.59
18.12,34.24
17.73,33.26
17.97,33.75
18.07,29.60
18.17,31.20
17.97,32.63
17.57,33.37
18.00,30.15
18.26,31.66
17.94,27.44
17.99,33.58
17.78,32.30
17.87,32.15
18.03,29.26
17.94,32.63
17.86,34.16
17.88,32.31
18.07,31.19
17.65,32.85
18.20,31.92
17.75,32.31
18.57,31.06
18.33,30.98
18.11,33.84
17.93,33.70
17.92,28.88
18.14,34.07
17.81,32.85
17.92,33.47
17.90,32.90
16.59,31.72
16.71,31.35
15.79,31.42
15.89,27.75
16.00,29.63
16.03,31.35
16.07,32.05
16.03,31.42
16.03,31.56
15.99,29.26
16.17,31.89
15.82,31.53
16.42,31.59
16.49,29.83
16.58,31.36
16.31,32.30
16.18,31.95
16.03,30.69
16.30,32.01
18.82,31.39
15.78,31.71
15.99,29.33
16.23,31.07
15.89,31.25
16.20,30.54
16.59,29.06
16.19,31.43
15.81,31.64
16.43,30.28
16.19,28.99
16.51,31.84
16.02,32.07
16.32,32.39
16.48,28.68
16.64,29.87
16.40,31.85
15.80,31.71
16.17,29.65
16.68,30.90
16.12,26.93
16.37,32.18
16.17,30.41
16.00,31.38
16.16,28.92
16.30,29.96
16.25,32.21
16.04,31.15
16.27,27.97
15.96,31.89
16.61,30.37
15.93,31.40
16.74,30.46
16.75,29.41
16.47,32.18
16.08,32.73
16.07,28.49
16.53,32.12
16.20,31.90
16.08,31.84
16.31,32.18
15.24,28.85
15.41,29.45
14.40,28.57
14.52,26.26
14.65,28.32
14.54,29.50
14.64,30.03
14.55,29.13
14.53,28.89
14.57,27.77
14.76,29.86
14.49,28.74
15.13,30.01
15.23,27.46
15.28,28.70
15.05,30.53
14.90,30.54
14.52,28.57
15.01,30.16
17.31,30.92
14.45,28.75
14.71,28.19
14.87,28.90
14.53,29.16
14.92,28.57
15.30,26.30
14.87,29.95
14.41,29.03
15.15,28.95
14.81,27.97
15.21,29.45
14.69,29.63
15.03,30.39
15.19,26.89
15.35,27.49
15.13,30.18
14.45,29.21
14.65,28.77
15.39,29.27
14.68,26.12
15.11,30.41
14.88,27.82
14.57,29.17
14.70,28.15
15.02,26.78
14.94,30.14
14.56,29.07
14.88,25.87
14.64,29.65
15.22,28.49
14.55,29.65
15.28,29.82
15.44,27.08
15.15,29.64
14.65,30.67
14.65,27.60
15.13,29.40
14.92,30.36
14.62,29.17
15.05,30.58
14.13,26.74
14.29,26.82
13.33,25.63
13.43,23.73
13.54,25.69
13.44,26.41
13.60,27.12
13.44,26.92
13.46,26.57
13.46,25.76
13.70,26.97
13.40,25.90
14.10,27.54
14.11,24.80
14.12,26.60
13.99,27.82
13.88,27.66
13.41,25.99
13.94,27.32
16.07,30.47
13.40,25.60
13.69,26.15
13.84,26.36
13.45,26.66
13.87,25.48
14.24,23.67
13.92,27.98
13.36,26.30
14.07,26.68
13.67,25.91
14.11,26.92
13.61,25.94
13.90,27.26
14.15,24.60
14.21,25.00
14.03,27.68
13.34,26.14
13.56,27.25
14.29,27.15
13.46,25.15
14.00,27.35
13.80,24.53
13.46,26.63
13.57,26.57
13.96,23.91
13.91,28.42
13.40,26.56
13.82,24.77
13.60,27.12
14.10,26.12
13.44,26.47
14.05,28.49
14.34,24.64
14.02,26.83
13.51,27.14
13.50,26.41
14.01,26.59
13.83,27.36
13.44,26.40
13.95,27.40
13.14,24.88
13.37,24.53
12.45,23.84
12.59,22.15
12.71,23.50
12.55,24.20
12.68,23.92
12.55,24.23
12.59,24.20
12.56,23.28
12.77,23.81
12.53,23.15
13.14,24.64
13.25,22.32
13.21,24.57
13.05,24.70
12.93,24.78
12.53,23.96
13.06,24.84
14.96,29.29
12.49,23.25
12.82,24.01
12.95,23.51
12.56,23.66
12.97,22.74
13.22,20.94
12.92,24.71
12.46,23.94
13.13,24.06
12.79,23.27
13.15,24.96
12.77,23.38
12.97,24.69
13.22,22.50
13.32,22.68
13.11,24.52
12.46,24.26
12.65,25.14
13.34,24.32
12.62,24.21
13.03,24.81
12.90,21.85
12.58,24.00
12.69,24.72
13.04,21.42
12.95,26.17
12.55,24.26
12.87,23.40
12.69,24.33
13.19,24.31
12.58,23.91
13.16,27.21
13.41,22.60
13.13,24.49
12.61,24.42
12.61,24.70
13.13,24.83
12.95,24.70
12.56,23.98
13.02,24.65
12.37,23.23
12.51,21.74
11.78,22.26
11.87,20.77
11.94,21.34
11.87,22.42
11.97,21.88
11.87,22.71
11.87,22.27
11.84,21.67
12.05,21.56
11.79,21.62
12.32,22.08
12.38,19.79
12.38,23.20
12.26,22.43
12.22,22.88
11.87,22.50
12.27,22.11
14.03,28.49
11.85,21.68
12.00,22.03
12.14,20.88
11.90,22.50
12.19,20.58
12.50,19.24
12.13,22.31
11.73,22.38
12.33,22.02
12.09,21.20
12.29,23.11
11.99,21.25
12.16,22.83
12.37,20.04
12.55,20.47
12.27,22.09
11.80,22.69
11.94,23.55
12.50,21.76
11.92,22.82
12.23,22.74
12.13,19.93
11.85,22.05
11.95,23.11
12.27,19.55
12.23,25.04
11.83,22.46
12.13,22.32
12.03,22.62
12.38,22.82
11.84,21.90
12.38,25.77
12.54,20.08
12.30,22.84
11.92,22.09
11.87,23.30
12.29,22.99
12.15,22.39
11.86,22.43
12.23,22.21
